品目	標準原価
11251014200	1153
11251014201	1822
26062001300	2843
54999087200	4300
89101794500	1370
970001450	950
970001460	1270
970001461	274
970102500	15185
970102510	20456
970103170	7790
970103983	3393
970104980	7494
970104990	12733
970105000	1843
970105001	2838
970105002	3490
970105782	27471
970105784	27466
970105785	30965
970105930	1651
970105932	6774
970106072	34025
970106076	36757
970106170	17915
970106210	21242
970106220	20268
970106221	19784
970106222	7829
970106223	7418
970106280	1833
970106300	2687
970106450	2081
970106860	46299
970106870	2169
970106913	19348
970106919	19370
970107640	1891
970107760	2491
970107761	2803
970107800	2782
970107801	2647
970107802	2647
970110090	22258
970110960	15437
970111610	15134
970111611	15127
970111800	30937
970111932	26317
970111940	1841
970111960	22453
970112140	4117
970112443	4591
970112530	8329
970112800	44133
970300030	1750
970400713	1752
970400714	1761
970400718	1252
970402351	15959
970402352	15600
970402356	15959
970402357	15600
970404370	2491
970404895	1465
970405160	6175
970405170	4263
970405190	6137
970405192	5589
970405210	2125
970405220	6519
970405230	4891
970405240	1415
970405241	3155
970405242	2858
970405260	5093
970405450	4596
970405460	3820
970407060	7601
970407070	5796
970407140	14983
970500290	2423
970500520	7801
970500530	7546
970500531	1278
970500550	2876
970500551	1076
970500620	981
970500621	339
970500630	3036
970500631	3114
970500632	2746
970500633	2664
970500634	2019
970500635	2703
970500636	2904
970500637	1009
971030101	66527
971030103	66534
971030106	66531
971030107	30917
971030108	89205
971030109	70288
971030110	89201
971030111	63694
971030112	39294
971030113	53065
971030114	63879
971030115	59151
971030116	89204
971030123	17604
971030124	23555
971030126	23585
971030127	16367
971030135	17477
971030136	24555
971030137	22087
971030138	23563
971030139	20939
971030168	53398
971030169	53393
971030191	19386
971203224	61803
974100619	1260
974100628	1020
97K000313	407
97K025118	22505
97K025119	19682
97K025120	20626
97K025121	20912
97K050004	2831
97K050005	2833
97K050006	2833
97K057808	27472
97K059303	4063
97K059306	3672
97K060710	35122
97K061002	7158
97K068606	46146
97K068607	40255
97K069131	23626
97K0691D1	19372
97K0691D2	19375
97K077615	2522
97K077622	2428
97K077642	1974
97K077643	2427
97K077644	2434
97K077650	2810
97K077673	1980
97K077674	3223
97K077680	1973
97K077687	2378
97K078006	1938
97K090714	16105
97K094435	39843
97K094442	39850
97K094444	53394
97K094481	53379
97K094485	70281
97K0944D9	61799
97K0944E3	61783
97K0944E4	64168
97K0944F0	88442
97K0944F1	88441
97K0944H0	53516
97K0944I3	61798
97K0944M6	53405
97K0944M7	53399
97K0944N0	53403
97K0944N2	30936
97K0944N3	95297
97K0944O1	67140
97K0944O2	30997
97K0944P1	96959
97K0944P4	34945
97K0944P6	60004
97K094606	23534
97K094611	23563
97K094612	23553
97K094614	23555
97K094616	23562
97K094620	23862
97K094623	23539
97K094630	23544
97K094637	23592
97K094638	23551
97K100909	19123
97K101219	17611
97K102706	22960
97K102708	19284
97K102803	25689
97K108606	44138
97K108626	48608
97K108629	46112
97K109314	21912
97K109316	25573
97K109320	22454
97K109328	22478
97K109329	22601
97K109330	22599
97K109331	22045
97K109339	22505
97K109351	22302
97K109359	23479
97K109360	27788
97K109361	24946
97K109362	22554
97K109363	25168
97K109367	21956
97K112325	21217
97K112334	18599
97K112343	10299
97K112345	17812
97K112347	20281
97K116102	7722
97K119310	26758
97K119311	15051
97K128059	46521
97K128069	47135
97K128070	47630
97K128072	46803
97K128079	21822
97K128088	26869
97K128096	15422
97K1280A0	46297
97K1280A8	44661
97K129003	3775
97K133301	8864
97K134100	15300
97K134101	8549
97K134107	8563
97K134110	13206
97K134113	5448
97K134125	15299
97K134400	4699.57
97K156500	5483
97K158000	32865
97K158002	30249
97K160402	3020
97K162000	17175
97K162001	17206
97K162304	1362
97K162309	6905
97K162327	6733
97K170000	42303
97K170003	50920
97K170005	52603
97K170014	50834
97K170100	27223
97K170101	23938
97K170102	28221
97K170103	25841
97K170106	17229
97K170309	13426
97K170310	13215
97K170311	13357
97K170312	13287
97K170313	13128
97K172604	10467
97K173600	3652
97K174910	36665
97K174911	31496
97K174925	46563
97K174926	33120
97K174927	25572
97K174928	32819
97K174930	30510
97K174932	37231
97K174933	46777
97K175000	2921
97K175200	24370
97K175228	24306
97K175230	24291
97K175236	25561
97K175809	12301
97K176903	16347
97K176905	16358
97K177300	4092
97K177400	10165
97K177404	10161
97K119320	24584
97K119323	24233
97K126601	11167
97K128003	49609
97K128015	20019
97K128020	46668
97K128021	20047
97K128029	45445
97K128039	22023
97K1280C1	59991
97K1280C2	59991
97K1280C6	44126
97K1280D3	44270
97K1280D4	46431
97K1280E3	47703
97K129000	6166
97K129001	2223
97K129002	6376
97K142515	15929
97K150700	4396
97K150701	6476
97K150704	5153
97K153416	13086
97K153512	11660
97K153712	11246
97K154800	13540
97K154809	16407
97K162341	8409
97K164302	2173
97K164303	2515
97K164306	1479
97K164600	13801
97K169800	12294
97K169801	21566
97K169805	18984
97K169900	42765
97K170107	11123
97K170108	13239
97K170111	30296
97K170113	11859
97K170118	27218
97K170120	25209
97K170121	13712
97K170307	13289
97K170308	15098
97K174912	41816
97K174913	41791
97K174914	30279
97K174915	11922
97K174916	34373
97K174917	33885
97K174918	42716
97K174920	41837
97K174922	36799
97K175204	24372
97K175208	24465
97K175211	24310
97K175213	24313
97K175215	24626
97K175216	24627
97K175217	24306
97K175220	24305
97K175222	23686
97K177406	9465
97K177418	10170
97K177425	10174
97K177426	10162
97K177435	10163
97K177442	10145
97K177443	10145
97K177452	10871
97K177469	10157
97K177473	10173
97K177476	10875
97K177477	10855
97K177480	10176
97K177482	10879
97K177485	10175
97K177487	12783
97K177488	10165
97K178300	21615
97M059600	7421
97M064703	3787
998421331	3712
998421350	14734
998431350	14002
998431351	11120
998431613	4004
998431616	13525
998431700	12858
998433511	8766
998433550	5714
998433950	7583
998434200	8831
998434390	25304
998434392	29140
998434670	6467
998434700	2358
998434710	9383
998434850	30434
998434970	6355
998434990	16891
998435009	38068
998435083	8191
998435084	6303
998435130	3813
998435201	16075
998435330	15330
P00A0617403	31029
P00A0635900	39761
P00A0636000	11021
P00A0636400	22004
P00A0636401	20562.07
P00A0636500	36045
P00A0636501	35022.404
P00A0636700	3908
P00A0636701	3705
P00A0700201	3777
P00A0700203	5486
P00A0700204	5486
P00A0700800	3512
P00A0701000	2029
P00A0701300	11601
P00A0701301	11470.155
P00A0702100	5244
P00A0702101	1513.623
P00A0703006	52400
P00A0703200	2879
P00A0703400	8843
P00A0703403	9082.265
P00A0703404	9101
P00A0703600	16948
P00A0703700	20630
P00A0703900	14239
P00A0704000	4457
P0A227205	3998
P0A227206	3960
P0A228900	16849
P0A230202	21570
P0A230203	24448
P0A230300	18871
P0A230302	18946
P0A230500	14841
P0A230502	4256
P0A238300	47818
P0A238400	23978
P0A239500	876
P0A243200	4990
P0A243300	4892
P0A243400	633
P0A243401	958
P0A243403	137.41
P0A243404	37600
P0A245600	6716
P0A245601	5581
P0A245602	6715
P0A245603	6710
P0A245800	5913
P0A246000	6949
P0A246101	11218
P0A249600	20140
P0A250503	3020
P0A261004	668
P0A261500	10149
P0A261505	10141
P0A261526	11645
P0A261527	10162
P0A261528	27894
P0A261531	19131
P0A261532	11645
P0A261600	3948
P0A263705	12420
P0A263709	12351
P0A263800	21294
P0A264601	9121
P0A265500	5288
P0A265801	17822
P0A265808	24668
P0A265809	17807
P0A265810	27366
P0A277001	6537
P0A277201	8276
P0A277500	5558
P0A277900	2202
P0A277901	2160
P0A277902	2140
P0A277904	2355
P0A278500	10665
P0A278600	6556
P0A279803	30890
P0A279804	22425
P0A279805	21975
P0A279807	29125
P0A279808	28652
P0A279809	27717
P0A279814	23451
P0A279815	29009
P0A279817	29518
P0A279834	12781
P0A279835	29237
P0A279838	26613
P0A279840	28658
P0A279846	28990
P0A279850	12753
P0A279854	12673
P0A279856	20446
P0A279900	35900
P0A279901	35669
P0A279902	8747
P0A279903	36180
P0A279904	35970
P0A279905	35816
P0A279906	28077
P0A279907	35880
P0A279908	35683
P0A279913	36195
P0A280006	45525
P0A280007	45028
P0A280008	46135
P0A280009	45350
P0A280010	44871
P0A280011	45625
P0A280014	46502
P0A280016	43086
P0A280017	42724
P0A286421	38852
P0A286422	38852
P0A286423	34003
P0A292100	27071
P0A293100	57507
P0A293101	58108
P0A293102	51678
P0A293104	56085
P0A293106	57941
P0A294500	2718
P0A294600	2751
P0A297603	5938
P0A297612	18762
P0A297614	5384
P0A297615	18807
P0A297616	5156
P0A297619	17774
P0A297621	18591
P0A305202	6505
P0A306400	5281
P0A306500	4252
P0A306600	5940
P0A308100	4725
P0A308102	4164
P0A308103	0
P0A308200	32823
P0A308300	8461
P0A308706	5815
P0A309408	6138
P0A309409	6138
P0A309410	6138
P0A309411	6138
P0A309412	6141
P0A309413	11440
P0A309414	11396
P0A309415	11396
P0A309416	9798
P0A309432	10702
P0A309433	6138
P0A309600	1798
P0A309706	3843
P0A309710	3480
P0A313700	1685
P0A314100	18729
P0A314200	13303
P0A314202	13721
P0A318600	3609
P0A319416	66748
P0A319424	38971
P0A319425	66921
P0A320100	15178
P0A320517	23455
P0A320520	25057
P0A320700	2514
P0A320900	19009
P0A279914	35664
P0A279915	27771
P0A279919	27950
P0A279923	34438
P0A279925	27992
P0A280000	47461
P0A280002	45813
P0A280003	45089
P0A280004	45071
P0A280018	41947
P0A280028	46091
P0A280100	7918
P0A286407	38852
P0A286408	38852
P0A286409	38895
P0A286412	39038
P0A286413	38844
P0A286420	38852
P0A293108	59163
P0A293110	58894
P0A293112	58106
P0A293121	25566
P0A293134	25367
P0A293138	48023
P0A293152	58300
P0A294300	4315
P0A294400	2720
P0A297622	18493
P0A297629	5414
P0A297630	17693
P0A297631	18519
P0A297632	18760
P0A299300	3179
P0A302000	8617
P0A303403	8288
P0A305200	8692
P0A308303	3796
P0A308400	2507
P0A308401	1461
P0A308500	1623
P0A308501	938
P0A308600	33501
P0A308603	55327
P0A308604	42332
P0A308700	12121
P0A309417	6142
P0A309418	9526
P0A309419	12085
P0A309424	11986
P0A309427	9843
P0A309428	9843
P0A309429	9843
P0A309430	9843
P0A309431	10637
P0A314300	2323
P0A314500	2186
P0A314800	1808
P0A316100	42238
P0A316101	13445
P0A316102	14739
P0A316104	31613
P0A316107	31652
P0A316200	3729
P0A321300	3207
P0A321301	1237
P0A321900	1709
P0A321902	0
P0A324500	51318
P0A324501	17985
P0A325600	3499
P0A325601	3006
P0A326000	36387
P0A326100	11578
P0A326200	17179
P0A326201	3004
P0A326601	9655
P0A326603	9655
P0A326604	8657
P0A326800	29819
P0A326803	35188
P0A326805	28642
P0A328902	22496
P0A328904	16743
P0A328905	34147
P0A329600	16250
P0A329601	35273
P0A330600	37235
P0A330900	7862
P0A331000	1002
P0A331100	552
P0A336703	628
P0A336704	913
P0A336705	501
P0A336706	43.08
P0A336707	1190
P0A340202	5424
P0A340601	3512
P0A340605	3052
P0A340800	12749
P0A344900	9047
P0A347010	12181
P0A347011	11833
P0A347012	11127
P0A347014	11773
P0A347015	11773
P0A348100	2651
P0A348300	1568
P0A348301	2422
P0A357124	59690
P0A357126	65818
P0A357128	53687
P0A357501	1228
P0A357502	2843
P0A358001	2739
P0A358002	1547
P0A358400	5515
P0A359400	2252
P0A360011	15589
P0A360200	13253
P0A360201	15695
P0A360500	10656
P0A360901	37829
P0A360902	31279
P0A361300	11355
P0A361303	6736
P0A361700	3246
P0A365902	2449
P0A367100	28671
P0A367101	27804
P0A367300	4906
P0A367500	12701
P0A367501	8262
P0A367502	8467
P0A367600	2200
P0A368402	44351
P0A375001	3203
P0A375002	2497
P0A380500	5712
P0A381201	7202
P0A381202	7488
P0A381203	3667
P0A381301	7079
P0A381400	11537
P0A382701	1197
P0A327500	34420
P0A327601	10702
P0A327902	13267
P0A327903	6903
P0A327906	7039
P0A328100	3236
P0A328400	667
P0A328900	23207
P0A328901	29882
P0A335100	5390
P0A335202	4304
P0A336206	2583
P0A336600	1069
P0A336602	1539
P0A336603	1244
P0A336607	1333
P0A336700	496
P0A336701	1190
P0A340802	12771
P0A340901	5945
P0A342300	2064
P0A342400	1481
P0A342900	10170
P0A342903	11780
P0A342905	9596
P0A343300	3873
P0A344825	34858
P0A351000	13819
P0A351200	2505
P0A353001	2816
P0A354000	14098
P0A354500	977
P0A354800	2293
P0A357100	57836
P0A357111	61978
P0A357113	16706
P0A360000	12322
P0A360003	11785
P0A360004	20777
P0A360005	19480
P0A360006	17920
P0A360007	19209
P0A360008	19266
P0A360009	4918
P0A360010	11354
P0A363900	27438
P0A364800	19679
P0A364802	15122
P0A365100	12208
P0A365102	8950
P0A365107	6493
P0A365800	1258
P0A365900	2774
P0A365901	2517
P0A369100	10862
P0A369801	12099
P0A369900	2987
P0A370200	7418
P0A372700	4522
P0A372701	1455
P0A373600	8081
P0A374602	1203
P0A375000	2848
P0A382800	11331
P0A383000	25804
P0A383001	34248
P0A384700	1967
P0A384800	7115
P0A387000	9631
P0A387100	4792
P0A387200	17582
P0A387500	60496
P0A387514	60658
P0A387900	8521
P0A388500	1277
P0A389900	11494
P0A390000	9656
P0A392700	2680
P0A392704	2680
P0A392705	13269
P0A392708	2679
P0A397213	61016
P0A397221	9098
P0A397300	33190
P0A397304	34175
P0A397307	33106
P0A397308	11890
P0A399900	4900
P0A400500	8364
P0A400700	5264
P0A416000	11706
P0A419000	4982
P0A420300	15303
P0A421500	8756
P0A421503	8756
P0A421505	8811
P0A421509	9005
P0A421520	8614
P0A421522	7267
P0A433621	10388
P0A433622	10388
P0A433625	8767
P0A433626	15394
P0A433627	17280
P0A434100	1901
P0A434101	3144
P0A434900	2609
P0A435000	29107
P0A435612	13481
P0A435617	11095
P0A435621	11503
P0A435622	10713
P0A435625	12006
P0A435626	12006
P0A435627	10384
P0A435630	12789
P0A435631	10384
P0A436005	8560
P0A436007	3027
P0A436012	11366
P0A436013	6162
P0A437300	63828
P0A437301	63828
P0A437302	63828
P0A437303	63828
P0A437304	21762
P0A444600	34507
P0A445401	94500
P0A445500	3099
P0A445600	5508
P0A445700	16989
P0A445800	28804
P0A445805	54773
P0A445900	8563
P0A446000	9000
P0A447309	35045
P0A447701	1260
P0A447800	3465
P0A448100	11320
P0A448102	13775
P0A449201	39066
P0A449300	25322
P0A449302	6242
P0A449303	25286
P0A392709	2680
P0A392712	2670
P0A392713	2674
P0A396906	38686
P0A396907	38689
P0A397201	57801
P0A397202	14133
P0A397203	13074
P0A397206	57811
P0A400900	4816
P0A400901	2946
P0A402800	14166
P0A402900	7467
P0A403500	2468
P0A403800	5470
P0A406300	5605
P0A406500	9376
P0A406501	13430
P0A422000	4604
P0A422100	11221
P0A433500	6255
P0A433600	11519
P0A433611	10928
P0A433613	5243.1
P0A433615	10432
P0A433616	9261.368
P0A433617	10735
P0A435100	21696
P0A435600	12006
P0A435601	14596
P0A435602	11986
P0A435603	12001
P0A435605	13465
P0A435606	13900
P0A435607	12006
P0A435611	12006
P0A435636	11100
P0A435638	13481
P0A435640	12001
P0A435648	10384
P0A435651	10399
P0A436001	3410
P0A436002	10702
P0A436003	2872
P0A436004	3181
P0A439300	12472
P0A440701	20209
P0A440703	20203
P0A440712	20195
P0A440800	1689
P0A440900	50742
P0A441001	3939
P0A441900	15751
P0A442000	1295
P0A446100	6919
P0A446101	9193
P0A446102	6909
P0A446800	16303
P0A447100	6020
P0A447300	25408
P0A447303	36136
P0A447306	35559
P0A447308	20663
P0A449305	27220
P0A449306	24824
P0A449315	25123
P0A449400	1992
P0A449401	334
P0A449405	2348
P0A451302	42683
P0A451306	36714
P0A451700	3730
P0A452001	10070
P0A452002	9492
P0A452006	7763
P0A452100	4744
P0A452108	2066
P0A452201	2574
P0A452203	8101
P0A452207	4331
P0A452208	8464
P0A453100	6487
P0A453102	8284
P0A453600	3103
P0A453602	2833
P0A453604	3879
P0A453606	2928
P0A453610	2857
P0A453620	6160
P0A454000	34284
P0A455603	5195
P0A455700	1364
P0A456000	7719
P0A456600	850
P0A458100	12547
P0A458300	1156
P0A459000	7039
P0A459001	7276
P0A459300	12128
P0A460513	4432
P0A460515	15159
P0A460520	12553
P0A460528	12562
P0A460530	2804
P0A460532	13153
P0A460535	12637
P0A460536	12548
P0A460539	9336
P0A460611	10543
P0A460612	10037
P0A460900	3524
P0A461000	1785
P0A461001	1632
P0A461002	2329
P0A461100	12862
P0A461300	26907
P0A461400	20215
P0A462106	3083
P0A462300	2971
P0A462301	4741
P0A462600	2833
P0A463400	540
P0A463600	5431
P0A464000	2533
P0A464501	24603
P0A464601	35662
P0A464813	9510
P0A464814	6445
P0A464815	9047
P0A464816	9386
P0A464817	9570
P0A464818	6074
P0A464820	6103
P0A464821	9384
P0A464822	9433
P0A464840	9761
P0A464841	9936
P0A464842	9243
P0A464843	10429
P0A464845	9046
P0A464847	9166
P0A464849	6099
P0A452403	18134
P0A452500	8681
P0A452600	3415
P0A452603	3020
P0A452606	2736
P0A453000	9607
P0A453003	9604
P0A453005	6501
P0A453006	6773
P0A454001	38429
P0A454300	4977
P0A454800	11778
P0A454900	8979
P0A454907	4706
P0A454911	4708
P0A455002	4325
P0A455202	3664
P0A455600	5199
P0A460500	10710
P0A460501	12624
P0A460502	12558
P0A460503	12554
P0A460504	4419
P0A460505	12817
P0A460506	12712
P0A460507	12624
P0A460511	4427
P0A460512	12463
P0A460541	12650
P0A460543	12808
P0A460548	12549
P0A460549	12813
P0A460550	12531
P0A460600	10498
P0A460601	10193
P0A460605	10535
P0A460610	10514
P0A461500	1944
P0A461600	2608
P0A461601	2893
P0A461603	2893
P0A461800	4356
P0A461802	4356
P0A461900	5226
P0A462002	9567
P0A462100	9200
P0A464800	7772
P0A464803	8144
P0A464804	9151
P0A464805	9301
P0A464806	7209
P0A464808	9161
P0A464809	7775
P0A464811	8935
P0A464812	9176
P0A464823	9063
P0A464824	8960
P0A464825	9984
P0A464826	8902
P0A464827	8874
P0A464832	9047
P0A464833	9774
P0A464836	8885
P0A464837	9455
P0A464856	9268
P0A464859	10247
P0A464861	9389
P0A464862	10429
P0A464863	8944
P0A464864	8960
P0A464868	10025
P0A464874	10298
P0A464875	9304
P0A464886	9279
P0A464889	10414
P0A464891	9398
P0A464897	9175
P0A464899	9435
P0A4648A4	9360
P0A4648A7	9288
P0A4648B3	9250
P0A4648B6	8959
P0A466111	17056
P0A466118	12540
P0A466119	14433
P0A466123	17306
P0A466124	16287
P0A466125	16069
P0A466126	14861
P0A466127	14909
P0A466128	12678
P0A467801	11747
P0A468400	3807
P0A468407	3807
P0A468412	3806
P0A469500	3019
P0A469900	22087
P0A469901	22091
P0A469902	19827
P0A470000	2436
P0A471400	8063
P0A471402	13091
P0A471500	2046
P0A471501	2057
P0A471502	2241
P0A471600	3596
P0A472000	8856
P0A472001	8894
P0A472301	4158
P0A474000	1563
P0A474002	3293
P0A474101	1923
P0A474102	3908
P0A474103	3093
P0A474104	1330
P0A474105	1328
P0A474300	1081
P0A474600	23674
P0A477200	6953
P0A477800	2508
P0A477801	2054
P0A477805	1751
P0A478000	1350
P0A478001	1103
P0A478002	1109
P0A478003	759
P0A478006	775
P0A480003	1423
P0A480005	999
P0A480400	2576
P0A480401	1255
P0A480500	13628
P0A480801	14579
P0A480802	20849
P0A481100	4016
P0A481102	2366
P0A483706	22219
P0A483806	23476
P0A483811	8316.63
P0A483900	2535
P0A483921	2850
P0A483925	2541
P0A483926	7375
P0A483927	2536
P0A484004	2607
P0A465000	8927
P0A465202	2453
P0A466100	17144
P0A466103	17435
P0A466104	15250
P0A466105	18435
P0A466107	17033
P0A466109	11517
P0A466110	15765
P0A466900	10905
P0A467401	10986
P0A467402	10983
P0A467403	23325
P0A467404	23325
P0A467406	24985
P0A467407	24996
P0A467500	9906
P0A467800	11454
P0A470300	11650
P0A470800	13239
P0A470802	9676
P0A470803	12675
P0A471100	1657
P0A471103	1688
P0A471300	14588
P0A471302	14588
P0A471305	5576
P0A472700	12958
P0A472701	14895
P0A472702	7141
P0A472703	14235
P0A473100	45463
P0A473600	6744
P0A473603	6744
P0A473800	8466
P0A473900	6967
P0A474601	25648
P0A474701	9113
P0A474706	3079
P0A475900	17435
P0A476000	16310
P0A476100	4114
P0A476101	4086
P0A476400	456
P0A476600	2314
P0A478600	11495
P0A478601	10855
P0A478602	11159
P0A478603	10404
P0A479201	22072
P0A479400	3952
P0A479401	4812.067
P0A480000	1489
P0A480001	1221
P0A481300	25229
P0A481900	3451
P0A481901	2048.506
P0A481902	2215
P0A481911	2044.886
P0A481914	3657
P0A483000	20809
P0A483100	1413
P0A483703	13960
P0A484007	5112
P0A484008	4414
P0A486600	4619
P0A487300	4405
P0A487400	1477
P0A487401	1201
P0A487500	1077
P0A487501	1220
P0A487502	859
P0A487600	3967
P0A487601	3338
P0A487800	1072
P0A487801	889
P0A487900	2628
P0A488100	10435
P0A488600	10043
P0A488700	6019
P0A488800	31944
P0A491404	8944.539
P0A491504	864.96
P0A491602	2307.84
P0A491700	5592
P0A491706	824.31
P0A491711	5215
P0A491712	3191
P0A491714	5523
P0A491900	5288
P0A494300	3731
P0A494304	4678
P0A494305	4653
P0A494401	1892
P0A494402	1892
P0A495700	2060
P0A496000	3440
P0A496001	3439
P0A496101	6730.835
P0A498403	2258.105
P0A498404	3670
P0A498405	4168
P0A498500	6215
P0A498505	5946
P0A498601	5604.24
P0A498701	2748.244
P0A499300	1747
P0A499400	69296
P0A502200	2300
P0A503802	1130.88
P0A504000	4172
P0A504106	5861
P0A504700	3625
P0A504701	3375
P0A505000	435
P0A505001	798
P0A505100	33686
P0A506301	20813
P0A506302	19456
P0A506500	25538
P0A506502	26096
P0A506600	9146
P0A507200	17745
P0A507204	27430
P0A507206	20989
P0A507400	7242
P0A507615	127146
P0A507700	24154
P0A507701	18933
P0A507703	17948
P0A508100	3884
P0A508103	6833
P0A508104	4716
P0A508105	4276
P0A508201	911.536
P0A510800	15416
P0A510900	9733
P0A511000	11475
P0A511200	13163
P0A511700	21041
P0A511702	11359.36
P0A511900	1153
P0A511901	813
P0A512000	2786
P0A488802	39499
P0A488807	33576
P0A489000	3543
P0A489800	7826
P0A490100	10914
P0A490200	8356
P0A490901	5807
P0A490903	4136
P0A491200	1324
P0A492010	672.11
P0A494000	3759
P0A494206	2721
P0A494207	2673
P0A494208	2707
P0A494209	6891
P0A494211	2675
P0A494214	2704
P0A494215	2727
P0A496103	5472.36
P0A496104	9715.257
P0A496301	5472.36
P0A496801	1098
P0A497701	6187.276
P0A498001	2746.69
P0A498100	6088
P0A498301	4554.95
P0A498401	1241.4
P0A499401	70333
P0A499402	70335
P0A500600	15749
P0A501100	11330
P0A501201	251.827
P0A501206	673.25
P0A501209	1630
P0A501300	5210
P0A501501	217.53
P0A505101	69207
P0A505109	72495
P0A505111	72322
P0A505117	31407
P0A506000	6156
P0A506001	3888
P0A506202	19304
P0A506203	10948.415
P0A506300	19533
P0A507401	6977
P0A507402	6977
P0A507403	7242
P0A507405	5574
P0A507406	5947
P0A507500	113063
P0A507521	68251
P0A507528	104312
P0A507600	133683
P0A508301	1327.69
P0A508400	8418
P0A508401	8702
P0A508406	7275
P0A508407	8564
P0A508600	1337
P0A508701	1267
P0A509200	46730
P0A510700	21629
P0A512100	6286
P0A512200	1919
P0A512201	2303
P0A512202	2848
P0A512203	2200
P0A512400	1561
P0A512401	2005
P0A512602	25109
P0A512603	34579
P0A512604	34579
P0A512800	6024
P0A512801	6862
P0A512802	4995
P0A512803	7452
P0A512804	5756
P0A512806	5272
P0A512807	6861
P0A512809	7447
P0A514701	2048
P0A515001	99300
P0A515701	7826.155
P0A515705	8421.616
P0A515712	9339
P0A516000	1140
P0A516104	3677
P0A516106	4118
P0A516500	3302
P0A520802	15852
P0A523602	8831.26
P0A523603	10011
P0A524601	372.33
P0A524700	1864
P0A525001	1872
P0A525205	2919
P0A525401	1881
P0A525405	1773
P0A530100	22311
P0A530102	24851
P0A530200	47854
P0A530600	2038
P0A530715	4417
P0A530718	11330
P0A530719	11342
P0A530721	11336
P0A530800	45863
P0A532010	24877
P0A532011	24855
P0A532012	25029
P0A532013	24886
P0A532014	14129
P0A532015	14129
P0A532400	22005
P0A532405	26938.753
P0A532504	2765
P0A533902	12326
P0A533903	24515
P0A534000	24850
P0A534003	19336
P0A534100	20187
P0A535804	629
P0A535900	6133
P0A536700	28213
P0A536701	20754
P0A537703	18352
P0A537704	8642
P0A537802	4111
P0A537805	4312
P0A537806	4111
P0A537807	3983
P0A538300	2006
P0A538301	2224
P0A538400	1976
P0A539406	3100
P0A540501	32391
P0A540700	3588
P0A540701	3661
P0A540702	2129
P0A542700	26173
P0A542701	20311
P0A542704	26413
P0A543200	7981
P0A512812	6857
P0A512900	5164
P0A513102	2540
